Season,Team,W,L
2018-19,Boston Celtics,49,33
2018-19,Utah Jazz,50,32
2018-19,Milwaukee Bucks,60,22
2018-19,Portland Trail Blazers,53,29
2018-19,Minnesota Timberwolves,36,46
2018-19,New Orleans Pelicans,33,49
2018-19,Cleveland Cavaliers,19,63
2018-19,Los Angeles Lakers,37,45
2018-19,New York Knicks,17,65
2018-19,Los Angeles Clippers,48,34
2018-19,Phoenix Suns,19,63
2018-19,Brooklyn Nets,42,40
2018-19,Sacramento Kings,39,43
2018-19,Golden State Warriors,57,25
2018-19,Houston Rockets,53,29
2018-19,San Antonio Spurs,48,34
2018-19,Dallas Mavericks,33,49
2018-19,Philadelphia 76ers,51,31
2018-19,Toronto Raptors,58,24
2018-19,Oklahoma City Thunder,49,33
2018-19,Memphis Grizzlies,33,49
2018-19,Indiana Pacers,48,34
2018-19,Atlanta Hawks,29,53
2018-19,Chicago Bulls,22,60
2018-19,Miami Heat,39,43
2018-19,Orlando Magic,42,40
2018-19,Charlotte Hornets,39,43
2018-19,Detroit Pistons,41,41
2018-19,Washington Wizards,32,50
2018-19,Denver Nuggets,54,28
2017-18,Boston Celtics,55,27
2017-18,Sacramento Kings,27,55
2017-18,Chicago Bulls,27,55
2017-18,Toronto Raptors,59,23
2017-18,Indiana Pacers,48,34
2017-18,Philadelphia 76ers,52,30
2017-18,Dallas Mavericks,24,58
2017-18,Oklahoma City Thunder,48,34
2017-18,Houston Rockets,65,17
2017-18,Miami Heat,44,38
2017-18,Milwaukee Bucks,44,38
2017-18,Golden State Warriors,58,24
2017-18,Orlando Magic,25,57
2017-18,Denver Nuggets,46,36
2017-18,Minnesota Timberwolves,47,35
2017-18,Charlotte Hornets,36,46
2017-18,Brooklyn Nets,28,54
2017-18,Phoenix Suns,21,61
2017-18,Utah Jazz,48,34
2017-18,Los Angeles Clippers,42,40
2017-18,Washington Wizards,43,39
2017-18,Detroit Pistons,39,43
2017-18,New York Knicks,29,53
2017-18,Los Angeles Lakers,35,47
2017-18,Memphis Grizzlies,22,60
2017-18,Atlanta Hawks,24,58
2017-18,Portland Trail Blazers,49,33
2017-18,Cleveland Cavaliers,50,32
2017-18,San Antonio Spurs,47,35
2017-18,New Orleans Pelicans,48,34
2016-17,Minnesota Timberwolves,31,51
2016-17,New Orleans Pelicans,34,48
2016-17,Miami Heat,41,41
2016-17,Los Angeles Clippers,51,31
2016-17,San Antonio Spurs,61,21
2016-17,Golden State Warriors,67,15
2016-17,Dallas Mavericks,33,49
2016-17,Orlando Magic,29,53
2016-17,Philadelphia 76ers,28,54
2016-17,Portland Trail Blazers,41,41
2016-17,Chicago Bulls,41,41
2016-17,Charlotte Hornets,36,46
2016-17,Denver Nuggets,40,42
2016-17,Oklahoma City Thunder,47,35
2016-17,Phoenix Suns,24,58
2016-17,Washington Wizards,49,33
2016-17,Milwaukee Bucks,42,40
2016-17,Atlanta Hawks,43,39
2016-17,Detroit Pistons,37,45
2016-17,Boston Celtics,53,29
2016-17,Houston Rockets,55,27
2016-17,Brooklyn Nets,20,62
2016-17,Sacramento Kings,32,50
2016-17,New York Knicks,31,51
2016-17,Los Angeles Lakers,26,56
2016-17,Memphis Grizzlies,43,39
2016-17,Toronto Raptors,51,31
2016-17,Indiana Pacers,42,40
2016-17,Cleveland Cavaliers,51,31
2016-17,Utah Jazz,51,31
2015-16,Cleveland Cavaliers,57,25
2015-16,New York Knicks,32,50
2015-16,New Orleans Pelicans,30,52
2015-16,Indiana Pacers,45,37
2015-16,Sacramento Kings,33,49
2015-16,Washington Wizards,41,41
2015-16,Phoenix Suns,23,59
2015-16,Denver Nuggets,33,49
2015-16,Oklahoma City Thunder,55,27
2015-16,Atlanta Hawks,48,34
2015-16,Memphis Grizzlies,42,40
2015-16,Detroit Pistons,44,38
2015-16,Milwaukee Bucks,33,49
2015-16,Portland Trail Blazers,44,38
2015-16,Orlando Magic,35,47
2015-16,Boston Celtics,48,34
2015-16,Golden State Warriors,73,9
2015-16,Brooklyn Nets,21,61
2015-16,Miami Heat,48,34
2015-16,San Antonio Spurs,67,15
2015-16,Los Angeles Clippers,53,29
2015-16,Toronto Raptors,56,26
2015-16,Houston Rockets,41,41
2015-16,Minnesota Timberwolves,29,53
2015-16,Dallas Mavericks,42,40
2015-16,Chicago Bulls,42,40
2015-16,Utah Jazz,40,42
2015-16,Los Angeles Lakers,17,65
2015-16,Philadelphia 76ers,10,72
2015-16,Charlotte Hornets,48,34
2014-15,Denver Nuggets,30,52
2014-15,Oklahoma City Thunder,45,37
2014-15,Atlanta Hawks,60,22
2014-15,Utah Jazz,38,44
2014-15,Indiana Pacers,38,44
2014-15,San Antonio Spurs,55,27
2014-15,Brooklyn Nets,38,44
2014-15,Golden State Warriors,67,15
2014-15,Portland Trail Blazers,51,31
2014-15,Houston Rockets,56,26
